Test ID,Section,Tier / Login,Description,Steps,Expected Result,Priority,Status,Tested By,Date,Browser,Bug Ref,Notes
SM-01,Smoke,Any,Health check responds,GET https://myclinic.silverwebbuzz.com/health,Returns 200 with JSON {db: ok, redis: ok or skipped, storage: ok},P0,,,,,,
SM-02,Smoke,Any,Login page loads,Visit /login,Login form renders; no console errors; no 500,P0,,,,,,
SM-03,Smoke,Any,Static assets load,Open /login DevTools Network tab,All CSS/JS return 200; no 404s,P0,,,,,,
SM-04,Smoke,Any,HTTPS enforced,Visit http://myclinic.silverwebbuzz.com,Redirects to https://,P0,,,,,,
SM-05,Smoke,Any,404 for unknown route,Visit /this-does-not-exist,Returns custom 404 page (not raw server error),P1,,,,,,
AUTH-01,Auth,Practice [email],Login with valid credentials,Enter email + Password@123 then Sign In,Redirects to /dashboard; user name shown in topbar,P0,,,,,,
AUTH-02,Auth,Any,Login with wrong password,[email] + wrongpass,Shows generic error (NOT username vs password specific); no lockout info leak,P0,,,,,,
AUTH-03,Auth,Any,Login with non-existent email,[email] + anypass,Same generic error as AUTH-02 (no user enumeration),P1,,,,,,
AUTH-04,Auth,Any,Rate limit on login,Submit 10 wrong passwords in 1 minute,After threshold (e.g. 5) requests are throttled / temporarily blocked,P1,,,,,,
AUTH-05,Auth,Any,CSRF protection on login,Inspect login form,Hidden CSRF token present; submitting without it returns 419/403,P1,,,,,,
AUTH-06,Auth,Practice,Forgot password flow,Click Forgot password; enter [email],Email sent (or written to storage/logs/mail.log); reset link works once then expires,P1,,,,,,
AUTH-07,Auth,Practice,Reset password using token,Open reset link from log; set new password; login,New password works; old password rejected,P1,,,,,,
AUTH-08,Auth,Practice,Change password from settings,/settings/password,Old password required; new password must meet policy; logs out other sessions,P1,,,,,,
AUTH-09,Auth,Any,Logout clears session,Click Logout,JWT cookies cleared; protected routes redirect to /login,P0,,,,,,
AUTH-10,Auth,Practice,Multi-device sessions list,/settings/sessions,Shows current device + any other sessions; revoke works,P2,,,,,,
AUTH-11,Auth,Any,Google OAuth button visible only when configured,Check login page,Button shows only if GOOGLE_CLIENT_ID is set,P2,,,,,,
AUTH-12,Auth,Any,Expired JWT auto-refreshes,Wait for access token TTL (15 min) then make a request,Silent refresh via refresh token; user not logged out,P1,,,,,,
ONB-01,Onboarding,Any (new register),Register new clinic,Click Register; fill name/email/phone/password,Account created; redirected to /onboarding/plan-selection,P0,,,,,,
ONB-02,Onboarding,Any,Plan selection,Choose Free plan,Moves to clinic setup step,P0,,,,,,
ONB-03,Onboarding,Any,Clinic setup,Fill clinic name / specialty / address,Saves; advances to next step,P0,,,,,,
ONB-04,Onboarding,Any,Working hours setup,Toggle days; set open/close times,Saved correctly in DB; matches selection on reload,P1,,,,,,
ONB-05,Onboarding,Any,Specialty config,Pick specialty + fields,Patient form reflects chosen specialty,P1,,,,,,
ONB-06,Onboarding,Any,Skip to dashboard,Complete final step,Dashboard loads with empty-state widgets and getting-started checklist,P0,,,,,,
DASH-01,Dashboard,Practice [email],Stat tiles populated,Visit /dashboard,Tiles show non-zero counts (patients/appts/revenue) from seeded data,P0,,,,,,
DASH-02,Dashboard,Practice,Today's queue widget,View dashboard,Lists today's scheduled appointments or empty state,P1,,,,,,
DASH-03,Dashboard,Practice,Low stock alert,View dashboard,If pharmacy stock < threshold an alert tile appears,P1,,,,,,
DASH-04,Dashboard,Free sunrise,Free-tier limits banner,Login as [email],Banner shows patient cap usage (X/100); upgrade CTA visible,P1,,,,,,
PAT-01,Patients,Practice,Patient list loads,/patients,Shows ~600 seeded patients paginated,P0,,,,,,
PAT-02,Patients,Practice,Patient search by name,Type a name in search,Filters within ~300ms; relevant results shown,P0,,,,,,
PAT-03,Patients,Practice,Patient search by phone,Search 70000xxxxx,Matches by phone field,P1,,,,,,
PAT-04,Patients,Practice,Add new patient (wizard),Click New Patient; complete 3 steps,Patient created; UHID assigned; QR token generated,P0,,,,,,
PAT-05,Patients,Practice,Patient profile tabs,Open a patient,Tabs render: Overview / Visits / Rx / Lab / Invoices / Photos as per modules,P0,,,,,,
PAT-06,Patients,Practice,Patient QR scan page,Visit /qr/{token},Shows patient summary; tenant-scoped lookup,P1,,,,,,
PAT-07,Patients,Free sunrise,Patient cap enforced,Try adding 101st patient,Hard block with upgrade prompt,P1,,,,,,
PAT-08,Patients,Practice,Edit allergies,Patient profile > Allergies > Add,Saved with severity; appears in EMR Rx warnings,P1,,,,,,
PAT-09,Patients,Practice,Upload patient document,Patient profile > Documents > Upload PDF,File saved; download works,P1,,,,,,
APPT-01,Appointments,Practice [email],Calendar view loads,/appointments,FullCalendar renders with seeded appointments,P0,,,,,,
APPT-02,Appointments,Practice,Book new appointment,/appointments/new > pick patient + doctor + slot,Created; token number assigned; appears in queue,P0,,,,,,
APPT-03,Appointments,Practice,Walk-in appointment,Book with type=walk-in,Auto-assigned next token; bypasses slot picker,P1,,,,,,
APPT-04,Appointments,Practice,Cancel appointment,Open appt; click Cancel,Status updates to cancelled; slot freed,P1,,,,,,
APPT-05,Appointments,Practice,Doctor leave conflict,Book appt on a leave day for doctor,Blocked with leave reason or warning shown,P2,,,,,,
APPT-06,Appointments,Practice,Today's queue,/queue,30-sec AJAX refresh; current patient highlighted,P1,,,,,,
APPT-07,Appointments,Any (public),Public queue display,/queue/display?clinic=wellness,Renders without login; auto-refreshes,P2,,,,,,
APPT-08,Appointments,Any (public),Public booking page,/book/wellness,Loads without login; submits to create lead/appt,P1,,,,,,
EMR-01,EMR,Practice [email],Start visit from appointment,Click Start in queue,Lands on EMR screen for that patient,P0,,,,,,
EMR-02,EMR,Practice doctor,Record vitals,Enter BP/weight/temperature; tab away,Auto-save indicator; BMI auto-calculated,P0,,,,,,
EMR-03,EMR,Practice doctor,Diagnosis with ICD-10,Type partial diagnosis name,Autocomplete shows ICD-10 codes; selected code saved,P1,,,,,,
EMR-04,EMR,Practice doctor,Add prescription line,Search drug; pick frequency + duration,Saved; appears in patient Rx history,P0,,,,,,
EMR-05,EMR,Clinic [email],Homeopathic Rx mode,Open visit > Rx,Shows remedies + potencies (NOT drug search),P0,,,,,,
EMR-06,EMR,Practice doctor,Auto-save behaviour,Type then leave page idle 30s,Saved without explicit click; reload shows latest,P1,,,,,,
EMR-07,EMR,Practice doctor,Finalize visit,Click Finalize,Status -> completed; visit becomes read-only; Rx PDF generated,P0,,,,,,
EMR-08,EMR,Free sunrise,EMR module hidden,Login as sunrise owner,EMR menu item not present in nav,P0,,,,,,
EMR-09,EMR,Practice admin,Admin unlock visit,Open finalized visit as admin,Unlock button available; unlocking is audit-logged,P2,,,,,,
EMR-10,EMR,Practice doctor,Drug allergy warning,Prescribe drug listed in patient allergies,Warning shown before save,P1,,,,,,
BILL-01,Billing,Practice [email],Invoice list,/billing,Shows seeded invoices with filters,P0,,,,,,
BILL-02,Billing,Practice,Auto-invoice on visit complete,Finalize a visit,Draft invoice with consultation fee created,P0,,,,,,
BILL-03,Billing,Practice,Edit invoice items,Open invoice > add procedure item,Totals recompute; GST applied,P1,,,,,,
BILL-04,Billing,Practice,Record payment cash,Mark paid by cash,Status -> paid; payment row created; advance_paid updated,P0,,,,,,
BILL-05,Billing,Practice,Partial payment,Pay half the total,Status -> partial; balance_due correct,P1,,,,,,
BILL-06,Billing,Practice,Excel export,Click Export,Downloads .xlsx with filtered rows,P2,,,,,,
BILL-07,Billing,Practice,Tally export,Click Tally export,Generates Tally-compatible XML/CSV,P2,,,,,,
BILL-08,Billing,Practice owner,Doctor incentive calc,/billing/incentives,Jan-Apr already calculated; can run for May,P1,,,,,,
BILL-09,Billing,Practice owner,Payslip PDF,Generate payslip for a doctor,PDF downloads with computed incentive,P2,,,,,,
LAB-01,Lab,Practice [email],Lab catalog,/lab/catalog,Shows seeded global tests (CBC LFT KFT TSH etc.),P0,,,,,,
LAB-02,Lab,Practice doctor,Order lab from visit,Visit > Lab > Order test,Order created with status=ordered; barcode generated,P0,,,,,,
LAB-03,Lab,Practice (labtech role),Sample collection,Mark sample collected,Status -> sample_collected; timestamp recorded,P1,,,,,,
LAB-04,Lab,Practice,Enter lab result,Open order; enter values,Each value flagged normal/low/high vs reference range,P0,,,,,,
LAB-05,Lab,Practice,Critical value alert,Enter value in critical range (e.g. HbA1c > 10),Triggers critical alert / notification to ordering doctor,P1,,,,,,
LAB-06,Lab,Any (no login),Public lab report share link,Open /lab/report/{token},Renders report without login; expires after 24h,P1,,,,,,
LAB-07,Lab,Free sunrise,Lab module hidden,Login as sunrise,Lab menu hidden,P1,,,,,,
PH-01,Pharmacy,Practice [email],Pharmacy inventory list,/pharmacy/inventory,Shows seeded batches with stock levels,P0,,,,,,
PH-02,Pharmacy,Practice,Low-stock filter,Filter by low stock,Only drugs with qty < threshold shown,P1,,,,,,
PH-03,Pharmacy,Practice,POS sale,/pharmacy/pos > add drug > checkout,Sale created; inventory decremented FIFO by expiry,P0,,,,,,
PH-04,Pharmacy,Practice,POS sale UPI payment,Pay by UPI,Recorded as upi; receipt printed,P1,,,,,,
PH-05,Pharmacy,Practice,Narcotic register (Schedule H/H1),Sell a Schedule H drug,Narcotic register row created; balance_after correct,P1,,,,,,
PH-06,Pharmacy,Practice,Expiry warning,Try selling expired batch,Blocked or warning,P1,,,,,,
PH-07,Pharmacy,Free sunrise,Pharmacy hidden,Login as sunrise,Pharmacy menu hidden,P1,,,,,,
CRM-01,CRM,Practice [email],Leads kanban,/crm,Columns: new / contacted / follow_up / converted / lost with seeded leads,P0,,,,,,
CRM-02,CRM,Practice,Drag lead between columns,Drag a lead from new to contacted,Status updated; persists on reload,P0,,,,,,
CRM-03,CRM,Practice,Convert lead to patient,Open lead > Convert,Patient created from lead data; lead status -> converted; linked,P1,,,,,,
CRM-04,CRM,Practice,Source-wise report,Open CRM analytics,Chart shows distribution: website / google_ads / instagram etc.,P2,,,,,,
STAFF-01,Staff,Practice [email],Clock in,/staff/attendance > Clock in,Time recorded; status=present,P1,,,,,,
STAFF-02,Staff,Practice,Clock out,Clock out same day,Clock_out time recorded; second clock-in blocked,P1,,,,,,
STAFF-03,Staff,Practice,Request leave,/staff/leaves > Request,Pending status; visible to owner,P1,,,,,,
STAFF-04,Staff,Practice owner,Approve leave,Open leave request > Approve,Status -> approved; reflected in attendance and scheduling,P1,,,,,,
STAFF-05,Staff,Practice owner,Reject leave,Reject another request,Status -> rejected; reason captured,P2,,,,,,
SCH-01,Scheduling,Practice owner,Per-doctor schedule blocks,/scheduling,Shows seeded weekly schedules; can edit,P1,,,,,,
SCH-02,Scheduling,Practice,Waiting list,Add patient to waiting list for full slot,Entry created; notified flag false,P2,,,,,,
SCH-03,Scheduling,Practice owner,Google Calendar stub,Enable for a doctor,Stub call recorded; no real API hit without keys,P2,,,,,,
ANL-01,Analytics,Practice [email],Revenue chart,/analytics,4 months of revenue line chart,P1,,,,,,
ANL-02,Analytics,Practice,Expense chart,Same page,Monthly expenses bar chart,P1,,,,,,
ANL-03,Analytics,Practice,P&L statement,P&L tab,Revenue - expenses computed correctly,P1,,,,,,
ANL-04,Analytics,Practice,Doctor performance,Doctor tab,Each doctor revenue / visit count ranked,P1,,,,,,
ANL-05,Analytics,Practice,Add expense,/analytics > Add Expense > rent 30000,Row created; reflected in next refresh of P&L,P2,,,,,,
ANL-06,Analytics,Free sunrise,Analytics hidden,Login as sunrise,Analytics menu hidden,P1,,,,,,
PORT-01,Portal,Enterprise (patient OTP),Patient portal login,Visit /portal/login > enter seeded phone,OTP appears in storage/logs/mail.log; entering OTP logs in,P0,,,,,,
PORT-02,Portal,Enterprise patient,Portal dashboard,/portal/dashboard after login,Shows past visits and downloadable Rx/lab/invoice,P0,,,,,,
PORT-03,Portal,Enterprise patient,Download signed URL,Click invoice PDF download,Downloads via signed URL valid 72h,P1,,,,,,
PORT-04,Portal,Enterprise patient,Book online,Click Book Appointment in portal,Creates appointment; Google Meet link stub generated,P1,,,,,,
PORT-05,Portal,Enterprise,Diet plan PDF,Patient with seeded diet plan,Download diet PDF works,P2,,,,,,
PORT-06,Portal,Enterprise,Photos timeline,Patient with photos,Before/after gallery with lightbox,P2,,,,,,
PORT-07,Portal,Any,Portal not available on Free/Clinic,Login as free/clinic patient,No portal access; or portal feature hidden,P2,,,,,,
ADMIN-01,Super Admin,[email],Super admin login,/admin/login,Lands on /admin/dashboard,P0,,,,,,
ADMIN-02,Super Admin,Super admin,MRR/ARR chart,/admin/dashboard,Chart.js renders revenue figures,P1,,,,,,
ADMIN-03,Super Admin,Super admin,Clinic list,/admin/clinics,Lists all 4 demo clinics + counts,P0,,,,,,
ADMIN-04,Super Admin,Super admin,Impersonate clinic,Click Impersonate on wellness,Logged in as that clinic with banner; 30-min token,P1,,,,,,
ADMIN-05,Super Admin,Super admin,End impersonation,Click Exit Impersonation in banner,Returns to super admin context,P1,,,,,,
ADMIN-06,Super Admin,Super admin,Audit log of impersonation,View audit log,Impersonation entry exists with admin id + clinic id + timestamp,P2,,,,,,
ADMIN-07,Super Admin,Super admin,Disable clinic,Set is_active=0 from admin UI,Clinic users cannot login; queries return 404,P1,,,,,,
ADMIN-08,Super Admin,Super admin,Cannot login at /login,Try [email] at /login,Blocked; only /admin/login works,P0,,,,,,
ADMIN-09,Super Admin,Super admin,Different JWT secret,Inspect cookies after admin login,Admin token is signed with SUPERADMIN_JWT_SECRET (not tenant JWT),P0,,,,,,
DIR-01,Directory,Any (public),Public doctor directory,/doctors,Lists verified doctors; no login required,P1,,,,,,
DIR-02,Directory,Any (public),Filter by specialty,/doctors?specialty=cardiology,Returns matching doctors only,P2,,,,,,
DIR-03,Directory,Any (public),Doctor detail page,Click a doctor,Shows bio/locations/reviews; SEO meta tags present,P2,,,,,,
NOTIF-01,Notifications,Practice,Notification queued on booking,Book appointment,Row created in notifications table with status=queued,P1,,,,,,
NOTIF-02,Notifications,Practice,Worker processes queue,Run php workers/notification_worker.php,Queued rows -> sent (or failed if no Mailgun/Twilio),P1,,,,,,
NOTIF-03,Notifications,Practice,Daily reminder cron,Run notification_worker.php --daily,Sends tomorrow's appointment reminders,P2,,,,,,
NOTIF-04,Notifications,Free sunrise,WhatsApp disabled,Book appointment as sunrise,No WhatsApp notification queued (only email/log),P1,,,,,,
CONS-01,Consent,Clinic [email],Sign consent form,Visit > Consent > Sign,Canvas signature captured; SHA-256 content hash stored,P1,,,,,,
CONS-02,Consent,Clinic,Consent PDF download,Download signed consent,PDF includes signature + hash + timestamp,P2,,,,,,
DISC-01,Discharge,Clinic,Draft discharge summary,Visit > Discharge > Draft,Saved as draft,P1,,,,,,
DISC-02,Discharge,Clinic,Finalize discharge,Click Finalize,Status -> finalized; PDF + share token generated,P1,,,,,,
DISC-03,Discharge,Any (public),Discharge share link,/portal/discharge/{token},Renders without login until expiry,P2,,,,,,
PHOTO-01,Photos,Enterprise metrohealth,Upload patient photo,Patient > Photos > Upload,File saved; appears in timeline,P2,,,,,,
PHOTO-02,Photos,Enterprise,Before/after gallery,View patient photos,Lightbox slider works,P2,,,,,,
PHOTO-03,Photos,Enterprise,Make photo public,Toggle is_public,Appears in public webhook output,P2,,,,,,
TEAM-01,Team,Practice owner,Invite team member,/settings?tab=team > Invite,Email sent with /accept-invite/{token},P1,,,,,,
TEAM-02,Team,Practice,Accept invite,Open invite link,Onboards new user; password set; logged in,P1,,,,,,
TEAM-03,Team,Practice,Seat limit enforced,Try invite past plan seat limit,Blocked with upgrade prompt,P1,,,,,,
TEAM-04,Team,Practice,Revoke pending invite,Revoke from list,Token invalidated; opening link fails,P2,,,,,,
SEC-01,Security,Practice doctor,Cross-tenant data isolation,Login as wellness doctor; try /patients/{metrohealth_patient_id},Returns 404 (not 403; do not leak existence),P0,,,,,,
SEC-02,Security,Practice doctor,Cross-tenant invoice access,Try invoice from another clinic by ID,Returns 404,P0,,,,,,
SEC-03,Security,Any,SQL injection in search,Search patients with ' OR 1=1 -- ,Treated as literal; no error; results limited to current tenant,P0,,,,,,
SEC-04,Security,Any,XSS in patient name,Create patient with <script>alert(1)</script>,Stored escaped; rendered as text not executed,P0,,,,,,
SEC-05,Security,Any,CSRF on POST,Submit form with tampered/missing CSRF token,Rejected with 419/403,P0,,,,,,
SEC-06,Security,Any,Direct access to /vendor or /.env,Visit /vendor/autoload.php or /.env,403/404 (NOT a file download),P0,,,,,,
SEC-07,Security,Any,Cookies have HttpOnly + Secure,Inspect cookies in DevTools,JWT cookie flags: HttpOnly=true; Secure=true; SameSite=Lax or Strict,P0,,,,,,
SEC-08,Security,Any,Brute force lockout,10 wrong passwords from same IP,Throttled / temporary block; logged,P1,,,,,,
SEC-09,Security,Any,Rate limit on signed download,Hit signed URL 1000 times rapidly,Rate-limited; older requests still valid,P2,,,,,,
SEC-10,Security,Patient portal,Expired OTP,Use OTP after expiry,Rejected,P1,,,,,,
SEC-11,Security,Patient portal,Replay OTP,Use same OTP twice,Second use rejected (used_at set),P1,,,,,,
SEC-12,Security,Any,File upload type check,Upload .exe as patient document,Rejected by MIME/extension whitelist,P1,,,,,,
SEC-13,Security,Any,File upload size check,Upload 100 MB file,Rejected; clean error,P2,,,,,,
SEC-14,Security,Super admin,GDPR export,POST /patients/{id}/gdpr/export,Returns patient data archive,P2,,,,,,
SEC-15,Security,Super admin,GDPR anonymize,POST /patients/{id}/gdpr/anonymize,PII fields scrubbed; visits preserved,P2,,,,,,
PERF-01,Performance,Practice,Dashboard < 1s on first load,Visit /dashboard cold cache,DOMContentLoaded < 1s (or < 2s on shared hosting),P2,,,,,,
PERF-02,Performance,Practice,Patient search < 300ms,Search a name on /patients,Server response < 300ms p95,P2,,,,,,
PERF-03,Performance,Practice,Pagination on large list,Browse /patients page 5,No timeout; correct rows,P2,,,,,,
CRON-01,Cron,Server-side,Backup cron runs,Trigger workers/backup.sh manually,storage/backups/manageclinic_*.sql.gz created,P1,,,,,,
CRON-02,Cron,Server-side,Notification cron runs,Trigger workers/notification_worker.php,Queued rows processed; no errors,P1,,,,,,
CRON-03,Cron,Server-side,Analytics snapshot,Trigger workers/analytics_snapshot.php,Rows added to analytics_snapshots; idempotent on rerun,P1,,,,,,
CRON-04,Cron,Server-side,Pharmacy alerts,Trigger workers/pharmacy_alerts.php,Alerts written/queued for low stock + expiring batches,P2,,,,,,
CRON-05,Cron,Server-side,Doctor incentives monthly,Trigger workers/doctor_incentives.php,Incentive rows created for last month; net_payable correct,P2,,,,,,
CRON-06,Cron,Server-side,Churn risk,Trigger workers/churn_risk.php,Inactive clinics get churn_risk_level updated; outreach queued,P2,,,,,,
RESP-01,Responsive,Any,Mobile login,Open /login on phone width,Form responsive; no horizontal scroll,P2,,,,,,
RESP-02,Responsive,Practice,Mobile dashboard,Open /dashboard on phone,Sidebar collapses to hamburger; tiles stack,P2,,,,,,
RESP-03,Responsive,Practice doctor,Mobile EMR,Try EMR screen on tablet,Usable; fields accessible,P2,,,,,,
A11Y-01,Accessibility,Any,Keyboard nav login,Tab through login form,Focus visible; submit via Enter works,P2,,,,,,
A11Y-02,Accessibility,Practice,Labels on inputs,Inspect patient form,Every input has associated label or aria-label,P2,,,,,,
A11Y-03,Accessibility,Any,Contrast ratio,Sample primary brand color buttons,Contrast >= 4.5:1 on text,P2,,,,,,
I18N-01,Locale,Practice,INR currency formatted,View an invoice,Shows Rs / INR with Indian grouping (e.g. 1,23,456),P2,,,,,,
I18N-02,Locale,Practice,Asia/Kolkata timezone,Check appointment time,Matches server-stored time in IST,P1,,,,,,
